vote_start,vote_end,award,artiste,song,volume,created_at,updated_at
2016-12-09,2016-12-12,MCOUNTDOWN,BLACKPINK,PLAYING WITH FIRE,7007,2016-12-20 22:43:29 +0800,2016-12-20 22:43:29 +0800
2016-12-09,2016-12-12,MCOUNTDOWN,Baek ChungKang,BOMB DI BOMB,8846,2016-12-20 22:43:29 +0800,2016-12-20 22:43:29 +0800
2016-12-09,2016-12-12,MCOUNTDOWN,BoK,Don't leave,10790,2016-12-20 22:43:29 +0800,2016-12-20 22:43:29 +0800
2016-12-09,2016-12-12,MCOUNTDOWN,HALO,Mariya,9766,2016-12-20 22:43:29 +0800,2016-12-20 22:43:29 +0800
2016-12-09,2016-12-12,MCOUNTDOWN,Badkiz,Ear Attack 2,14498,2016-12-20 22:43:29 +0800,2016-12-20 22:43:29 +0800
2016-12-09,2016-12-12,MCOUNTDOWN,December,disappeared,9122,2016-12-20 22:43:29 +0800,2016-12-20 22:43:29 +0800
2016-12-09,2016-12-12,MCOUNTDOWN,Berrygood,Don't Believe,12694,2016-12-20 22:43:29 +0800,2016-12-20 22:43:29 +0800
2016-12-09,2016-12-12,MCOUNTDOWN,D.I.P,FIZZ,13483,2016-12-20 22:43:29 +0800,2016-12-20 22:43:29 +0800
2016-12-09,2016-12-12,MCOUNTDOWN,Heymiss,Number.1,17975,2016-12-20 22:43:29 +0800,2016-12-20 22:43:29 +0800
2016-12-09,2016-12-12,MCOUNTDOWN,Big Brain,Sick,15569,2016-12-20 22:43:29 +0800,2016-12-20 22:43:29 +0800
2016-12-09,2016-12-12,MCOUNTDOWN,Heize,Star,10249,2016-12-20 22:43:29 +0800,2016-12-20 22:43:29 +0800
2016-12-09,2016-12-12,MCOUNTDOWN,Bom-i,Very Girly,15717,2016-12-20 22:43:29 +0800,2016-12-20 22:43:29 +0800
2016-12-09,2016-12-12,MCOUNTDOWN,A.DE,Good Time,11634,2016-12-20 22:43:29 +0800,2016-12-20 22:43:29 +0800
2016-12-09,2016-12-12,MCOUNTDOWN,BullDok,Why not,9328,2016-12-20 22:43:29 +0800,2016-12-20 22:43:29 +0800
2016-12-09,2016-12-12,MCOUNTDOWN,B1A4,A lie,13139,2016-12-20 22:43:29 +0800,2016-12-20 22:43:29 +0800
2016-12-09,2016-12-12,MCOUNTDOWN,ASTRO,Confession,8471,2016-12-20 22:43:29 +0800,2016-12-20 22:43:29 +0800
2016-12-09,2016-12-12,MCOUNTDOWN,Thunder,Sign,15679,2016-12-20 22:43:29 +0800,2016-12-20 22:43:29 +0800
2016-12-09,2016-12-12,MCOUNTDOWN,BINBLOW,Say Don't Go,13543,2016-12-20 22:43:29 +0800,2016-12-20 22:43:29 +0800
2016-12-09,2016-12-12,MCOUNTDOWN,Superkidd,Sundance,12263,2016-12-20 22:43:29 +0800,2016-12-20 22:43:29 +0800
2016-12-09,2016-12-12,MCOUNTDOWN,Take,LOST,12793,2016-12-20 22:43:29 +0800,2016-12-20 22:43:29 +0800
2016-12-09,2016-12-12,MCOUNTDOWN,SEVENTEEN,BOOMBOOM,131998,2016-12-20 22:43:29 +0800,2016-12-20 22:43:29 +0800
2016-12-09,2016-12-12,MCOUNTDOWN,MAMAMOO,Decalcomanie,44092,2016-12-20 22:43:29 +0800,2016-12-20 22:43:29 +0800
2016-12-09,2016-12-12,MCOUNTDOWN,UP10TION,White Night,7688,2016-12-20 22:43:29 +0800,2016-12-20 22:43:29 +0800
2016-12-09,2016-12-12,MCOUNTDOWN,PENTAGON,Can You Feel It,14744,2016-12-20 22:43:29 +0800,2016-12-20 22:43:29 +0800
2016-12-09,2016-12-12,MCOUNTDOWN,Sechs Kies,Couple (2016),16121,2016-12-20 22:43:29 +0800,2016-12-20 22:43:29 +0800
